

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                   u1111 05DA                     u1031 0590                     u1120 06E5  
                   u1040 059C                     u1121 06E4                     u1041 059B  
                   u1050 05A7                     u1051 05A6                     u1140 06F9  
                   u1300 006F                     u1141 06F8                     u1301 006E  
                   u1310 0086                     u1070 05B9                     u1135 06EC  
                   u1311 0085                     u1071 05B8                     u1320 008B  
                   u1080 05C3                     u1321 008A                     u1081 05C2  
                   u1065 05AB                     u1250 003A                     u1411 01CD  
                   u1331 00D8                     u1251 0039                     u1500 02B1  
                   u1412 01D4                     u1332 00DF                     u1260 0040  
                   u1501 02B0                     u1421 01F8                     u1413 01DB  
                   u1405 01A9                     u1341 00F4                     u1333 00E6  
                   u1261 003F                     u1085 05BF                     u1422 01FF  
                   u1342 00FB                     u1270 0045                     u1431 0223  
                   u1423 0206                     u1351 011E                     u1343 0102  
                   u1271 0044                     u1095 05CA                     u1600 0343  
                   u1520 02C5                     u1440 024B                     u1432 022A  
                   u1352 0125                     u1280 0064                     u1601 0342  
                   u1521 02C4                     u1433 0231                     u1361 013A  
                   u1353 012C                     u1281 0063                     u1610 035F  
                   u1530 02CA                     u1362 0141                     u1290 006A  
                   u1611 035E                     u1531 02C9                     u1515 02B4  
                   u1451 0257                     u1363 0148                     u1291 0069  
                   u1540 02DE                     u1460 0273                     u1452 025E  
                   u1700 03EF                     u1620 037A                     u1605 033F  
                   u1541 02DD                     u1453 0265                     u1445 0246  
                   u1381 016E                     u1701 03EE                     u1621 0379  
                   u1550 02E5                     u1382 0175                     u1710 03F5  
                   u1630 037E                     u1551 02E4                     u1471 027F  
                   u1391 0199                     u1383 017C                     u1375 014A  
                   u1711 03F4                     u1631 037D                     u1560 02EB  
                   u1472 0286                     u1392 01A0                     u1720 03F9  
                   u1640 039E                     u1561 02EA                     u1473 028D  
                   u1465 026E                     u1393 01A7                     u1721 03F8  
                   u1641 039D                     u1570 02FD                     u1730 040E  
                   u1571 02FC                     u1580 030C                     u1900 04F8  
                   u1740 041E                     u1660 03BD                     u1485 028F  
                   u1901 04F7                     u1741 041D                     u1661 03BC  
                   u1590 0329                     u1910 04FF                     u1750 0422  
                   u1591 0328                     u1495 02A6                     u1911 04FE  
                   u1751 0421                     u1735 0409                     u1655 03AF  
                   u1680 03DF                     u1585 0307                     u1681 03DE  
                   u1930 0510                     u1850 04B4                     u1595 0325  
                   u1931 050F                     u1851 04B3                     u1675 03D1  
                   u1940 0515                     u1860 04CB                     u1941 0514  
                   u1925 0502                     u1870 04DF                     u1950 048E  
                   u1871 04DE                     u1695 03E4                     u1951 048D  
                   u1880 04E6                     u1960 0497                     u1881 04E5  
                   u1865 04C6                     u1961 0496                     u1895 04E8  
                   u1977 04A2                     u1987 06BF                     u1997 06CE  
                   i1l83 0633                     _TMR0 0001                     _main 042C  
                   btemp 007E                     start 000C                    ??_isr 0070  
          ___fltol@sign1 004C                    ?_main 0070          __end_of___awdiv 058A  
        __end_of___awmod 05E5          __end_of___flmul 0372          __end_of___fltol 0521  
                  _ANSEL 0188          ___awdiv@divisor 0074                    _TABLA 004F  
        ___awdiv@counter 0020                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0689  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 04A9                   ??_main 004E  
                 _ADRESH 001E         ___awdiv@dividend 0076                   ?_setup 0070  
                 _ANSELH 0189                   i1l1510 0600                   i1l1502 05E5  
                 i1l1520 0612                   i1l1512 0607                   i1l1504 05EB  
                 i1l1530 062B                   i1l1522 0616                   i1l1506 05F4  
                 i1l1514 0608                   i1l1532 062F                   i1l1524 0619  
                 i1l1516 060C                   i1l1508 05F7                   i1l1526 061E  
                 i1l1534 0630                   i1l1518 060D                   i1l1536 0632  
                 i1l1528 0625                   u180_20 0612                   u180_21 0611  
                 u181_20 061E                   u181_21 061D                   u182_20 062B  
                 u182_21 062A                   u176_20 05EB                   u176_21 05EA  
                 u177_20 05F4                   u177_21 05F3                   u178_20 0600  
                 u178_21 05FF                   u179_20 060C                   u179_21 060B  
       __end_of___xxtofl 042C         __end_of_displays 0689                ??___awdiv 0078  
              ??___awmod 0078                ??___flmul 0032                ??___fltol 0048  
       ___awdiv@quotient 0022          ___awmod@divisor 0074          ___awmod@counter 0020  
                 saved_w 007E             ___xxtofl@arg 0026             ___xxtofl@exp 0025  
           ___xxtofl@val 0074  __end_of__initialization 0029               ___fltol@f1 0044  
         __pcstackCOMMON 0070             __pidataBANK0 0711            __end_of_setup 06D5  
         _OPTION_REGbits 0081                  ??_setup 0074               __pbssBANK0 005F  
      __end_of__Umul8_16 06FE               __pmaintext 042C               __pintentry 0004  
              ?___xxtofl 0074                ?_displays 0024                  ___awdiv 0521  
                ___awmod 058A                  ___flmul 002D                  ___fltol 04A9  
                _bandera 0079                  _decenas 0068                  __ptext1 0689  
